

PROOF OF ALLAH
Unitary Proof of Allah Under the Light of the Quran
(5th Edition)

ENDER TOSUN
ISTANBUL/TURKEY



In the Name of Allah, the Beneficent, the Merciful.
(Quran: 1/1)

ISBN: 978-605-63198-3-9

Copyright Information:
Copyright � 2022 by Ender TOSUN. All rights reserved. Printed in Turkey. This book or its revised versions may be made available by the author in electronic format at http//:www.islamicinformationcenter.info or other places. If it is available, it can be downloaded only for non-commercial use. Unless revoked by the author himself, this book can be stored in a database or retrieval system, may be distributed in electronic or printed format, translated to other languages in order to make it accessible to the public for free. These permissions are given only if they are used to make the book available for free, they cannot be used for any commercial purposes. These permissions can be  used only under the condition of not making any changes to the work and showing the source of the copies. These permissions are not a transfer of any right of the author, and cannot be revoked by anybody else including the heirs of the author. These permissions are also applicable in the same way for the earlier books of the author. Except as permitted above or under relevant copyright laws, no part of this publication may be reproduced or distributed in any form or by any means or translated without the prior written permission of the author.
Contact Information:
Our contact information is as follows: Ender TOSUN Merkezefendi Mah. Terc�man Sitesi Blok: B-1 No: 38 Cevizliba� Zeytinburnu / �stanbul - Turkey; tosunender@gmail.com; endertosun@bilenymm.com; All books of the author can be downloaded for free from this link or from http://www.islamicinformationcenter.info . 
Citation Information:
How to cite this book: Tosun, Ender. �Proof of Allah.� Istanbul, 2022.

TABLE OF CONTENTS
LIST OF FIGURES	37
OUTLINE OF THE BOOK	42
III.14	TRANSCENDENCE	103
III.15	NARROWLY NATURAL	103
III.16	ALLEGED MATERIAL BACKGROUND (AMB)	104
III.17	ALLEGED STRUCTURAL MATERIAL BACKGROUND (ASMB)	104
III.18	ALLEGED SEQUENTIAL MATERIAL BACKGROUND (ASEMB)	104
III.19	MATERIALIST	104
III.20	ESSENCE	105
III.21	PHYSICALIST EVOLUTION	105
III.22	GOD-FASHIONED EVOLUTION	106
IV.	PROOF AND RELATED CONCEPTS IN THE CONTEXT OF THIS BOOK	107
IV.1	DEFINITION OF PROOF AND RELATED DETAILS	107
IV.1.1	DEFINITION OF PROOF	107
IV.1.2	ONTOLOGY AND EPISTEMOLOGY OF PROOF	110
IV.1.3	IMPORTANCE OF PROOF	115
IV.1.4	IMPLICATIONS OF THE POSSIBILITY OF PROVING GOD	116
IV.1.5	IS CONSENSUS NECESSARY FOR RECOGNIZING THE VALIDITY OF A PROOF	116
IV.1.6	WHICH GOD CLAIMS DO WE NEED TO ASSESS FOR PROOF?	117
IV.1.7	TO WHOM DO WE PROVE?	117
IV.2	BURDEN OF KNOWLEDGE & BURDEN OF PROOF	118
IV.2.1	BURDEN OF KNOWLEDGE	118
IV.2.1.1	WHOEVER WANTS TO BE SUCCESSFUL, HAS THE BURDEN OF GETTING USEFUL KNOWLEDGE.	118
IV.2.1.2	EVERYONE HAS THE BURDEN OF KNOWLEDGE FOR HIMSELF/HERSELF.	125
IV.2.1.3	TOOLS TO REACH KNOWLEDGE	128
IV.2.1.4	OUR ABILITY TO REACH CERTAINTY ABOUT THE EXPLANATIONS	130
IV.2.1.4.1	THE NECESSITY FOR THE CERTAINTY ABOUT ALLAH	130
IV.2.1.5	CERTAIN EXPLANATION VERSUS BETTER EXPLANATION	132
IV.2.2	BURDEN OF PROOF	133
IV.2.2.1	IMPORTANCE OF THE BURDEN OF PROOF FOR ATHEISTS	139
IV.2.2.2	THE CONSTRUCTIVE METHOD TO PROVE GOD AND BURDEN OF PROOF	142
IV.2.2.3	ATHEISM AS A LACK OF BELIEF	145
IV.2.2.4	CONSTRUCTIVE METHOD AND WHAT THE ATHEIST NEEDS TO PROVE	146
IV.2.2.5	OTHER GOD CLAIMS AND THE BURDEN OF PROOF	149
IV.3	PROOF & RELATED CONCEPTS	149
IV.3.1	PROOF & BELIEF-ACTION RELATIONSHIP	150
IV.3.1.1	BELIEF	150
IV.3.1.2	IMPORTANCE OF CERTAINTY REGARDING BELIEF-ACTION	157
IV.3.1.3	PRUDENTIAL DECISION TOOL (PDT): A DECISION TOOL RELATED TO BELIEF-ACTION	158
IV.3.1.3.1	ALLAH DOES NOT REQUIRE A PERSON TO CLAIM THAT HE BELIEVES WHILE IN FACT HE DOES NOT BELIEVE.	163
IV.3.1.3.2	ALLAH IS PROVABLE AND WHENEVER POSSIBLE ONE HAS TO USE PROOF AND EVIDENCE	166
IV.3.2	PROOF & FREEDOM OF WILL TO BELIEVE	167
IV.3.3	PROOF & EVIDENCE	168
IV.3.4	PROOF & NATURAL & SUPERNATURAL	171
IV.3.5	PHILOSOPHICAL PROOF	172
IV.4	THE UNIQUE ASPECTS OF PROVING ALLAH	173
IV.4.1	INSEPARABILITY OF PROOF FROM DEFINITIONS	177
IV.4.2	ALLAH CAN BE PROVEN.	180
IV.4.3	PROOF AGAINST GOD: STRONG ATHEISM � WEAK ATHEISM-AGNOSTICISM	184
IV.4.3.1	DISPROVING ALLAH AND STRONG ATHEISM	184
IV.4.3.2	WEAK ATHEISM	185
IV.4.4	ALLAH: ESSENCE AND PROPERTIES	186
IV.4.5	WHICH GOD TO PROVE?	192
IV.4.6	WEAK ARGUMENTS FOR GOD	194
IV.4.6.1	ARGUMENT FROM PERSONAL SUBJECTIVE EXPERIENCE	194
IV.4.6.2	ONTOLOGICAL ARGUMENTS	195
IV.4.6.3	ABDUCTIVE ARGUMENTS	195
IV.4.6.4	CONSEQUENTIAL ARGUMENTS	195
IV.4.6.5	PROBABILISTIC ARGUMENTS	196
IV.4.6.6	MIRACLES	197
IV.4.7	FACTORS WHICH REDUCE THE EFFECTIVENESS OF EVIDENCE	199
IV.4.7.1	KNOWLEDGE-IGNORANCE	200
IV.4.7.2	FALSE PRESUPPOSITIONS AND CORRUPT MENTAL STRUCTURE	202
IV.4.7.3	EMOTIONS AND SHORTCOMINGS IN REASONING	203
IV.4.7.3.1	SUBTLE INTERACTION BETWEEN REASONING POWER AND EMOTIONS	208
IV.4.7.3.2	SEPARATIONS WE DO BECAUSE OF OUR LIMITATIONS IN REASONING	209
IV.4.7.3.3	FAULTY GENERALIZATION IN THINKING HABITS	211
IV.4.7.3.4	SOME PRESUPPOSITIONS IN REASONING	213
IV.4.7.4	CULTURE AND ENVIRONMENT	217
IV.4.7.5	DOGMATISM	218
IV.4.7.6	MATERIAL BENEFITS/ LOSSES	221
V.	CLAIMS RELATED TO THE PROOF OF ALLAH	222
V.1	DIVINE HIDDENNESS	222
V.2	ATHEISTS BELIEVING IN ONE LESS GOD.	231
V.3	NON-EXISTENCE OF GOOD EVIDENCE FOR THE EXISTENCE OF GOD	233
V.3.1	ISLAM DOES NOT REJECT EVIDENCE, ON THE CONTRARY, IT CLAIMS TO BE BASED ON EVIDENCE	240
V.3.2	CONSIDERING THE WRONG KIND OF EVIDENCE	241
V.3.3	REJECTING THE GOOD EVIDENCE FOR ALLAH AND SOME EMPIRICAL FACTS	242
V.3.4	HYPOTHETICAL CASE STUDY	243
V.3.4.1	THE CASE	243
V.3.4.2	EVALUATION	244
V.3.4.2.1	THERE IS A CLAIM OR INFORMATION ABOUT A SITUATION.	244
V.3.4.2.2	MR. SKEPTIC HAS TO MAKE A DECISION DEPENDING ON THE TRUTH OF THE SITUATION	245
V.3.4.2.2.1	THE SITUATION IF TRUE HAS NEGATIVE OR POSITIVE CONSEQUENCES FOR MR. SKEPTIC.	245
V.3.4.2.2.2	MR. SKEPTIC IS NOT INDIFFERENT REGARDING THESE CONSEQUENCES.	245
V.3.4.2.2.3	MR. SKEPTIC MAY ACT BASED ON HIS CONCLUSION ABOUT THE TRUTH OF THE SITUATION.	246
V.3.4.2.3	MR. SKEPTIC IS EXPOSED TO CERTAIN EVIDENTIARY OBSERVATIONS  WHICH MAY THEORETICALLY BE EVIDENCE, WHICH ARE NOT OBJECTIVELY SHOWN TO BE NON-EVIDENCE FOR THAT SITUATION.	246
V.3.4.2.4	MR. SKEPTIC CLAIMS THAT THERE IS NO EVIDENCE ABOUT THE SINKING OF THE SHIP	246
V.3.4.2.5	MR. SKEPTIC IS NORMAL IN THAT HE CAN MANAGE HIS/HER DAILY LIFE.	248
V.3.4.2.6	THE EVIDENCES ARE SUFFICIENT AND OBJECTIVELY TRUE	248
V.3.4.2.6.1	THE EVIDENCE IS IN CAUSAL OR OTHER REAL RELATIONSHIP WITH THE TRUE SITUATION.	249
V.3.4.2.6.2	THE SITUATION WHICH IS CLAIMED TO BE SUPPORTED BY EVIDENCE IS TRUE.	250
V.3.4.2.6.3	IF A SITUATION IS TRUE, THEN ITS RELATED EVIDENCE MAY BE TRUE.	250
V.3.4.2.7	MR. SKEPTIC DENIES THE EVIDENCES WITHOUT EVIDENCE, CONSIDERS THESE AS NON-EVIDENCE FOR THAT SITUATION.	250
V.3.4.2.8	HE DOES NOT APPLY THE NON-EXISTENCE OF EVIDENCE STANDARD FOR THE ALTERNATIVES.	251
V.3.4.2.9	HE SAYS THAT IT IS OK TO SAY �I DO NOT KNOW� FOR THINGS THAT HE COULD KNOW FOR SURE.	251
V.3.4.2.10	HE OVERLOOKS THE CONSTRAINT OF TIME, RISK, AND THE AVAILABILITY OF EXISTENT EVIDENCE	252
V.3.4.2.11	HE OVERLOOKS THE FACT THAT IN ANY CASE HE NEEDS TO CHOOSE ONE ALTERNATIVE.	252
V.3.4.2.12	BASED ON THE NULL HYPOTHESIS MR. SKEPTIC CHOOSES TO CONSIDER THAT THE CLAIM IS FALSE.	252
V.3.4.2.13	MR. SKEPTIC SAYS �SOMEONE HAS TO CONVINCE ME THAT THESE ARE EVIDENCES FOR THE SINKING OF THE SHIP. I AM NOT CONVINCED.�	253
V.3.4.2.14	AT THE END MR. SKEPTIC UNDERSTANDS AND ADMITS THAT HE MADE A BIG ERROR, AND THERE WERE CLEAR EVIDENCES.	254
V.4	NON-EXISTENCE OF SCIENTIFIC EVIDENCE FOR GOD	255
V.4.1	SCIENTIFIC EVIDENCE/ PROOF	255
V.4.1.1	SCIENCE	256
V.4.1.1.1	SCIENTIFICNESS ACCORDING TO ARBITRARILY LIMITED SCIENCE	260
V.4.1.1.2	THE NARROWLY SCIENTIFIC HAS NO AUTHORITY REGARDING THE PROOF OF ALLAH	262
V.4.1.1.3	A SCIENCE NARROWED DOWN TO MATERIAL UTILITARIANISM IN PURPOSE	264
V.4.1.1.4	A SCIENCE REDUCED DOWN TO TESTABILITY, REPEATABILITY, AND SPATIOTEMPORAL IS AN INCOMPLETE MEANS TO REACH THE SUFFICIENT KNOWLEDGE ABOUT THE TRUTH	264
V.4.1.1.5	TESTING ALLAH	268
V.4.1.1.6	DO THE SCOPES OF SCIENCE AND RELIGION OVERLAP	269
V.4.1.1.7	LIMITED SCIENCE HAS NO JUSTIFICATION FOR ITSELF	270
V.4.1.1.8	LIMITED SCIENCE GIVES INCOMPLETE RESULTS	270
V.4.1.1.9	NARROWED-DOWN SCIENCE IS NOT CERTAIN AND CONCLUSIVE	271
V.4.1.1.10	BEYOND THE LIMITED SCIENCE	273
V.4.1.2	ALLAH IS NOT A LIMITED SCIENTIFIC HYPOTHESIS.	273
V.4.1.3	PROPERTIES OF SCIENTIFIC EVIDENCE/ PROOF OF ALLAH	277
V.4.1.3.1	PREDICTABILITY	277
V.4.1.3.2	TESTABILITY	278
V.4.1.3.3	REPEATABILITY	280
V.4.1.3.4	FALSIFIABILITY	283
V.5	THERE IS NO GOD.	285
V.6	GOD OF THE GAPS	286
C.	PROOF OF ALLAH	291
1	PREMISE 1: THE LIMITED UNIVERSE  ENTAILS THE EXISTENCE OF SUSTAINING PROPERTIES NECESSARY FOR ITS EXISTENCE.	296
1.1	SELF-SUFFICIENCY	301
1.1.1	PRELIMINARY EXPLANATIONS	303
1.1.1.1	ALTERNATIVES TO GOD AS ALLEGED SELF-SUFFICIENT CAUSES	303
1.1.1.2	CAUSES OF ADOPTING DEPENDENT THINGS AS SELF-SUFFICIENT THINGS	305
1.1.1.3	REASONS TO REJECT THE SELF-SUFFICIENCY OF DEPENDENT THINGS WHICH IS CLAIMED WITHOUT EVIDENCE	308
1.1.2	THE SYLLOGISM FOR THE SUSTAINING PROPERTY �SELF-SUFFICIENCY� (SPS)	312
1.1.2.1	SPS STEP 1: THINGS IN THE LIMITED UNIVERSE (T) ENTAIL THE NECESSITY OF THE SELF-SUFFICIENT.	312
1.1.2.1.1	CAUSALITY BRIEFLY EXPLAINED	313
1.1.2.1.2	THE NEED FOR SELF-SUFFICIENCY	314
1.1.2.1.3	EXEMPLARY SYLLOGISTIC ARGUMENT ABOUT WHY THE LIMITED THINGS NEED A SELF-SUFFICIENT.	316
1.1.2.2	SPS STEP 2: THINGS IN THE LIMITED UNIVERSE LACK SELF-SUFFICIENCY.	319
1.1.2.2.1	REDUCTIVE PHYSICALISM IS UNSUBSTANTIATED AND FALSE.	323
1.1.2.2.1.1	PHYSICALIST REDUCTIONISM IS UNSUBSTANTIATED.	327
1.1.2.2.1.2	TOP-DOWN CAUSATION IS AS TRUE AS BOTTOM-UP CAUSATION.	327
1.1.2.2.1.3	REALITY OF NON-SPATIO-TEMPORAL CONCEPTS AND CONSIDERATIONS	330
1.1.2.2.1.4	CONSCIOUSNESS AS AN EVIDENCE OF IRREDUCIBILITY	331
1.1.2.2.1.5	BOTH DETERMINISM AND INDETERMINISM ARE FALSE.	332
1.1.2.2.2	LAWS OF NATURE ARE DESCRIPTIVE	332
1.1.2.2.2.1	LAWS ARE IRRELEVANT TO THE ISSUE OF THE ULTIMATE CAUSE OF THE UNIVERSE.	335
1.1.2.2.2.2	WHO MAKES THE LAWS OF NATURE?	336
1.1.2.2.2.3	WHY ARE THERE NOT OTHER LAWS?	337
1.1.2.2.2.4	LAWS MUST HAVE TRANSCENDENT ABILITIES.	337
1.1.2.2.2.5	AT ANY TIME-SCALE, LAWS MUST CONTAIN MORE THAN ONE STATE.	338
1.1.2.2.2.6	LAWS WOULD NEED A COORDINATOR ABOVE THEM.	340
1.1.2.2.2.7	LAWS MUST HAVE DELIBERATION CAPACITY	343
1.1.2.2.2.8	LAWS CANNOT BE SELF-SUFFICIENT	344
1.1.2.2.2.9	CONTRADICTIONS CAUSED BY TIME AND LAWS AS DETERMINISTIC CAUSES	345
1.1.2.2.2.10	LAWS OF NATURE DO NOT INVALIDATE SOVEREIGN THINGS, BEINGS, OR RELATIONSHIPS.	346
1.1.2.2.2.11	FALSITY OF REDUCTIVE PHYSICALISM AND THE EFFECTIVE REALITY OF STRUCTURES AND ENTITIES	347
1.1.2.2.2.12	INFINITE REGRESS, PROBLEM OF THE BEGINNING	349
1.1.2.2.2.13	WHY ARE THE LAWS THE WAY THEY ARE?	352
1.1.2.2.2.14	MULTIVERSE	352
1.1.2.2.2.14.1	ADDITIONAL ENTITIES, SYSTEMS, PATTERNS WOULD NOT ARISE FOR FREE	353
1.1.2.2.2.14.2	A MULTIVERSE DOES NOT ENTAIL NECESSARILY HIGH LEVEL OF COMPLEXITY.	353
1.1.2.2.2.14.3	A MULTIVERSE WOULD NOT BE PRODUCING IRREDUCIBLE THINGS NECESSARILY	354
1.1.2.2.2.14.4	AN ADDITIONAL UNIVERSE IS NOT NECESSARILY DEVOID OF FASHIONING ELEMENTS.	355
1.1.2.2.2.14.5	ACCORDING TO THE MULTIVERSE ARGUMENT AGAINST GOD, EVERYTHING IN OUR UNIVERSE HAS TO BE RANDOM	355
1.1.2.2.2.14.6	WE ARE NOT NECESSARILY THE MOST INTELLIGENT POSSIBLE BEINGS.	356
1.1.2.2.2.14.7	BOLTZMANN BRAIN THEORY WOULD BE MORE PLAUSIBLE COMPARED TO A MULTIVERSE PRODUCED BY RANDOMNESS.	356
1.1.2.2.2.14.8	ACCORDING TO MULTIVERSE THEORY, WE WOULD RATHER BE IN A SIMULATION	357
1.1.2.2.2.14.9	PROBLEMS RELATED TO LAWS OF NATURE AND THE MULTIVERSE	357
1.1.2.2.2.14.10	THERE IS NO EVIDENCE FOR A PHYSICALISTIC MULTIVERSE	360
1.1.2.2.3	PHYSICALISM IS FALSE.	361
1.1.2.2.3.1	WE CONCEIVE THE PHYSICAL ONLY THROUGH MIND.	364
1.1.2.2.3.2	FOUNDATIONS OF THE PHYSICAL ARE MIND-LIKE.	365
1.1.2.2.3.3	THE AGENT, HIS CONSCIOUSNESS, AND THE MENTAL ARE REAL.	370
1.1.2.2.3.4	THE ARGUMENTS AGAINST DETERMINISM AND INDETERMINISM ARE APPLICABLE AGAINST PHYSICALISM.	371
1.1.2.2.3.5	ONE WHO CLAIMS THAT THERE IS NO FREE WILL BASED ON REDUCTIVE PHYSICALISM REFUTES THAT VERY CLAIM.	371
1.1.2.2.3.6	WITHOUT FREEDOM THERE CAN BE NO REDUCTIVE PHYSICALISM.	374
1.1.2.2.3.7	IMPOSSIBILITY OF BILLIONS OF CORRELATIONS WITHIN ILLUSIONS, REAL EVENTS, AND STRUCTURES	375
1.1.2.2.3.8	PARTS OF THE AGENT CHANGE, WHILE HIS IDENTITY REMAINS THE SAME.	376
1.1.2.2.3.9	SYSTEMATIC DISCONTINUITIES	377
1.1.2.2.3.10	PHYSICALIST REDUCTIONISM UNDERMINES ITSELF.	378
1.1.2.2.3.11	QUANTUM PHYSICS	379
1.1.2.2.4	SPACE IS NOT THE ULTIMATELY FUNDAMENTAL.	380
1.1.2.2.5	TIME IS NOT THE ULTIMATELY FUNDAMENTAL.	386
1.1.2.2.6	ALLEGEDLY SELF-SUFFICIENT SPATIOTEMPORAL BOTTOM ELEMENT (ASBE) IS AN INCOHERENT CONCEPT.	393
1.1.2.2.6.1	PROBLEMS WITH A STRUCTURED ASBE	396
1.1.2.2.6.2	THE ASBES MUST BE IMPOSSIBLY SOPHISTICATED.	398
1.1.2.2.6.3	THE IMPOSSIBLE SIMPLICITY OF ASBES	399
1.1.2.2.6.4	ASBES WOULD BE FREE AND GOD-LIKE.	400
1.1.2.2.6.5	PROBLEM OF INFINITE REGRESS WITH ASBES	401
1.1.2.2.6.6	ASBES WOULD BE SUBJECT TO CHANGE.	401
1.1.2.2.6.7	ASBES ARE NOT NECESSARY.	402
1.1.2.2.6.8	ASBES WOULD BE RELATIVE AND CIRCULAR.	403
1.1.2.2.6.9	ASBES ARE NOT VERIFIABLE.	403
1.1.2.2.6.10	ASBES CANNOT EXPLAIN THE UNITARY BEINGS AND PROPERTIES.	404
1.1.2.2.6.11	ASBES WOULD BE DEFINED BY HIGHER LEVEL FEATURES IN ANY CASE.	404
1.1.2.2.7	INFINITE REGRESS IS IMPOSSIBLE	405
1.1.2.2.8	THINGS CANNOT POP OUT OF NOTHINGNESS	406
1.1.2.2.9	CIRCULARITY IS IMPOSSIBLE	407
1.1.2.2.10	NON-REDUCTIVE PHYSICALISM FAILS AS AN EXPLANATION FOR THE LIMITED UNIVERSE	407
1.1.2.2.11	CERTAIN PROPERTIES DISQUALIFY THE LIMITED UNIVERSE AND ITS CONTENTS FROM BEING SELF-SUFFICIENT.	414
1.1.2.2.11.1	THE RELATIONS BETWEEN THE PROPERTIES OF THE SELF-SUFFICIENT CAUSE AND THE PROPERTIES OF THE THINGS IN THE LIMITED UNIVERSE	414
1.1.2.2.11.2	PROPERTIES WHICH DISQUALIFY THE LIMITED UNIVERSE AND ITS CONTENTS FROM BEING SELF-SUFFICIENT	418
1.1.2.2.11.2.1	DEPENDENCY	419
1.1.2.2.11.2.2	CONTINGENCY	419
1.1.2.2.11.2.3	LIMITEDNESS	421
1.1.2.2.11.2.4	RELATIVENESS	422
1.1.2.2.11.2.5	MULTIPLICITY	422
1.1.2.2.11.2.6	DISTANCE	422
1.1.2.3	SPS STEP 3: ABOVE THE LIMITED UNIVERSE THERE IS THE SELF-SUFFICIENT WHO HAS THE PROPERTIES ENTAILED BY SELF-SUFFICIENCY.	423
1.1.2.3.1	THERE IS A SET OF THING(S) (S) ABOVE THE LIMITED UNIVERSE WHO/WHICH HAS SELF-SUFFICIENCY	423
1.1.2.3.2	S HAS THE PROPERTIES ENTAILED BY SELF-SUFFICIENCY	423
1.2	UNITY	426
1.2.1	PRELIMINARY EXPLANATIONS	427
1.2.2	SYLLOGISM FOR THE SUSTAINING PROPERTY �UNITY� (SPU)	429
1.2.2.1	SPU STEP 1: THINGS IN THE LIMITED UNIVERSE ENTAIL THE NECESSITY OF THE ONE (ESSENCE).	430
1.2.2.1.1	THE OUTWARD EXPERIENCE AND EVIDENCE ABOUT THE SELF-SUFFICIENT UNITY	431
1.2.2.1.2	THE INWARD EXPERIENCE AND EVIDENCE ABOUT THE SELF-SUFFICIENT UNITY	440
1.2.2.1.3	THE UNITY PROPERTY OBSERVED IN THE LIMITED UNIVERSE, ENTAILS SELF-SUFFICIENT CAUSE FOR IT.	441
1.2.2.2	SPU STEP 2: THINGS IN THE LIMITED UNIVERSE DO NOT HAVE ANY UNITY SELF-SUFFICIENTLY.	442
1.2.2.3	SPU STEP 3: THERE IS A BEING ABOVE THE LIMITED UNIVERSE WHO IS ONE, AND WHO HAS THE PROPERTIES ENTAILED BY UNITY	443
1.2.2.3.1	THERE IS A BEING ABOVE THE LIMITED UNIVERSE WHO IS ONE	443
1.2.2.3.1.1	SELF-SUFFICIENT CAUSE (SSC) DOES NOT HAVE ABSOLUTELY DIFFERENTIATED PARTS	444
1.2.2.3.1.2	UNITY WITHOUT ONE SELF-SUFFICIENT ESSENCE IS NOT POSSIBLE	469
1.2.2.3.1.2.1	THE SYLLOGISTIC ARGUMENT FOR UNITY WOULD APPLY TO MULTIPLE SSCS.	469
1.2.2.3.1.2.2	THERE IS NO SIGN OF MULTIPLICITY OF THE ULTIMATE CAUSE WITHIN WHAT WE OBSERVE.	470
1.2.2.3.1.2.3	NON-SEPARABILITY OF THE NECESSARY SELF-SUFFICIENCY RELATED PROPERTIES DEMONSTRATE THE UNITY OF THE OWNER OF THOSE PROPERTIES	471
1.2.2.3.1.3	SSC IS NOT BOUND WITH DELIMITING COMPOSITION REQUIREMENTS.	472
1.2.2.3.1.4	WHY BELIEF IN MANY GODS OR MANY PERSONS CONTAINED IN ONE GOD IS IRRATIONAL	474
1.2.2.3.1.4.1	FALSE GODS ARE AUTOMATICALLY DISCARDED	477
1.2.2.3.1.5	UNITY AND RANDOMNESS	477
1.2.2.3.2	ONE BEING SELF-SUFFICIENTLY HAS THE PROPERTIES ENTAILED BY SELF-SUFFICIENT UNITY.	478
1.3	ALL-ENCOMPASSING (AL-MUHEET)	481
1.3.1	PRELIMINARY EXPLANATIONS	482
1.3.1.1	IMPORTANCE OF THE DEFAULTNESS OF THE SSC	482
1.3.1.2	KEY QUESTIONS RELATED TO THE DEFAULTNESS OF THE SSC	484
1.3.1.2.1	WHO CREATED GOD?	484
1.3.1.2.2	WHY IS THERE SOMETHING RATHER THAN NOTHING?	484
1.3.1.2.3	WOULD A REASONABLE MIND WHO DOES NOT OBSERVE ANYTHING CONTINGENT AT ALL OTHER THAN HIMSELF CONCLUDE THAT HE IS SURROUNDED BY NOTHINGNESS?	488
1.3.2	SYLLOGISM FOR THE SUSTAINING PROPERTY �ALL-ENCOMPASSING� (SPE)	491
1.3.2.1	SPE STEP 1: THINGS IN THE LIMITED UNIVERSE ENTAIL THE NECESSITY OF THE SELF-SUFFICIENTLY ALL-ENCOMPASSING.	492
1.3.2.1.1	PROPERTIES OF THE SSC ENCOMPASSES ALL THAT EXISTS OR MAY EXIST	492
1.3.2.1.2	PARTIAL NOTHINGNESS AND GENERAL NOTHINGNESS DO NOT EXIST	495
1.3.2.1.2.1	GENERAL NOTHINGNESS (GN) DOES NOT EXIST	498
1.3.2.1.2.1.1	THE DEFINITION OF GENERAL NOTHINGNESS (GN) CONTRADICTS THE EXISTENCE OF GN.	499
1.3.2.1.2.1.2	CONTRADICTION OF GN WITH THE ACTUAL EXISTENCE	500
1.3.2.1.2.1.3	GENERAL NOTHINGNESS AT FIRST SIGHT COULD AT BEST BE CONTINGENT, AND CONTAIN THE POSSIBILITY OF THE EXISTENT. CONTAINING SUCH A POSSIBILITY IT WOULD NOT BE GENERAL NOTHINGNESS.	500
1.3.2.1.2.1.4	THE TRANSITION FROM GN INTO EXISTENCE AND VICE VERSA WOULD BE IMPOSSIBLE	501
1.3.2.1.2.1.5	GN WOULD HAVE IMPLICATIONS, BUT MUST NOT HAVE ANY IMPLICATIONS	503
1.3.2.1.2.1.6	NOTHINGNESS CANNOT HAVE ANY EXTENSION	504
1.3.2.1.2.1.7	IMPOSSIBILITY OF PARTIAL NOTHINGNESS (PN) PREVENTS THE EXISTENCE OF GN	504
1.3.2.1.2.1.8	THINGS CANNOT FIT WITHIN NOTHINGNESS	505
1.3.2.1.2.1.9	GENERAL NOTHINGNESS WOULD HAVE IN ANY CASE SOME POTENTIALS	506
1.3.2.1.2.1.10	ANYTHING CANNOT COME OUT OF GENERAL NOTHINGNESS	506
1.3.2.1.2.2	PARTIAL NOTHINGNESS DOES NOT EXIST	507
1.3.2.1.2.2.1	BY DEFINITION PARTIAL NOTHINGNESS DOES NOT EXIST	511
